,Default Value,fbBm01_aj_p50,fbBm01_mck_p50,fbBm01_eo_p50,fbBm05_aj_p50,fbBm05_mck_p50,fbBm05_eo_p50,fbBm10_aj_p50,fbBm10_mck_p50,fbBm10_eo_p50,fbBm15_aj_p50,fbBm15_mck_p50,fbBm15_eo_p50,fbCm01_aj_p50,fbCm01_mck_p50,fbCm01_eo_p50,fbCm05_aj_p50,fbCm05_mck_p50,fbCm05_eo_p50,fbCm10_aj_p50,fbCm10_mck_p50,fbCm10_eo_p50,fbCm15_aj_p50,fbCm15_mck_p50,fbCm15_eo_p50
plantchar_nuclear,,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_eo_p50
plantchar_nuclear_smr,,nuclear-smr_mc_smr100_aj_p50,nuclear-smr_mc_smr100_mck_p50,nuclear-smr_mc_smr100_eo_p50,nuclear-smr_mc_smr100_aj_p50,nuclear-smr_mc_smr100_mck_p50,nuclear-smr_mc_smr100_eo_p50,nuclear-smr_mc_smr100_aj_p50,nuclear-smr_mc_smr100_mck_p50,nuclear-smr_mc_smr100_eo_p50,nuclear-smr_mc_smr100_aj_p50,nuclear-smr_mc_smr100_mck_p50,nuclear-smr_mc_smr100_eo_p50,nuclear-smr_mc_smr100_aj_p50,nuclear-smr_mc_smr100_mck_p50,nuclear-smr_mc_smr100_eo_p50,nuclear-smr_mc_smr100_aj_p50,nuclear-smr_mc_smr100_mck_p50,nuclear-smr_mc_smr100_eo_p50,nuclear-smr_mc_smr100_aj_p50,nuclear-smr_mc_smr100_mck_p50,nuclear-smr_mc_smr100_eo_p50,nuclear-smr_mc_smr100_aj_p50,nuclear-smr_mc_smr100_mck_p50,nuclear-smr_mc_smr100_eo_p50
financials_tech_suffix,,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50
construction_times_suffix,,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50,mc_smr100_aj_p50,mc_smr100_mck_p50,mc_smr100_eo_p50
GSw_TCPhaseout_NuclearExempt,1,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_OCC,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1
GSw_NuclearLearning_Duration,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1
GSw_NuclearLearning_LR_large,,,,,,,,,,,,,,0.038190,0.076972,0.044671,0.038190,0.076972,0.044671,0.038190,0.076972,0.044671,0.038190,0.076972,0.044671
GSw_NuclearLearning_LR_smr,,,,,,,,,,,,,,0.041830,0.097849,0.051192,0.041830,0.097849,0.051192,0.041830,0.097849,0.051192,0.041830,0.097849,0.051192
GSw_NuclearLearning_BOAK_large,,,,,,,,,,,,,,6110.21,6476.74,5748.23,6110.21,6476.74,5748.23,6110.21,6476.74,5748.23,6110.21,6476.74,5748.23
GSw_NuclearLearning_BOAK_smr,,,,,,,,,,,,,,7048.38,7708.14,6396.81,7048.38,7708.14,6396.81,7048.38,7708.14,6396.81,7048.38,7708.14,6396.81
GSw_NuclearLearning_Vendors,,,,,,,,,,,,,,6,5,8,6,5,8,6,5,8,6,5,8
GSw_NuclearLearning_Convention,,,,,,,,,,,,,,1,1,0,1,1,0,1,1,0,1,1,0
GSw_NuclearLearning_CES_rho,,,,,,,,,,,,,,-1,0,1,-1,0,1,-1,0,1,-1,0,1
GSw_NuclearLearning_Spillover,,,,,,,,,,,,,,0.810761,0.809949,0.914826,0.810761,0.809949,0.914826,0.810761,0.809949,0.914826,0.810761,0.809949,0.914826
GSw_NuclearLearning_CrossTech_x_ls,,,,,,,,,,,,,,0.054004,0.211662,0.134025,0.054004,0.211662,0.134025,0.054004,0.211662,0.134025,0.054004,0.211662,0.134025
GSw_NuclearLearning_CrossTech_x_sl,,,,,,,,,,,,,,0.029539,0.088376,0.226460,0.029539,0.088376,0.226460,0.029539,0.088376,0.226460,0.029539,0.088376,0.226460
GSw_NuclearLearning_Dur_Lambda,,,,,,,,,,,,,,0.101623,0.834199,0.168236,0.101623,0.834199,0.168236,0.101623,0.834199,0.168236,0.101623,0.834199,0.168236
GSw_NuclearLearning_CrossTech,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1
GSw_NuclearLearning_ForeignScen,,,,,,,,,,,,,,fb_aj_p50,fb_mck_p50,fb_eo_p50,fb_aj_p50,fb_mck_p50,fb_eo_p50,fb_aj_p50,fb_mck_p50,fb_eo_p50,fb_aj_p50,fb_mck_p50,fb_eo_p50
