,Default Value,fbA_eia_p50,fbA_eo_p50,fbB_eia_p50,fbB_aj_p50,fbB_iaea_p50,fbB_mck_p50,fbB_cop28_p50,fbB_eo_p50,fbC_eia_p50,fbC_aj_p50,fbC_iaea_p50,fbC_mck_p50,fbC_cop28_p50,fbC_eo_p50,fbK_eia_p50,fbK_eo_p50,fbR_none,fbR_itc30,fbR_itc50
plantchar_nuclear_smr,,nuclear-smr_mc_smr100_eia_p50,nuclear-smr_mc_smr100_eo_p50,nuclear-smr_mc_smr100_eia_p50,nuclear-smr_mc_smr100_aj_p50,nuclear-smr_mc_smr100_iaea_p50,nuclear-smr_mc_smr100_mck_p50,nuclear-smr_mc_smr100_cop28_p50,nuclear-smr_mc_smr100_eo_p50,nuclear-smr_mc_smr100_eia_p50,nuclear-smr_mc_smr100_aj_p50,nuclear-smr_mc_smr100_iaea_p50,nuclear-smr_mc_smr100_mck_p50,nuclear-smr_mc_smr100_cop28_p50,nuclear-smr_mc_smr100_eo_p50,nuclear-smr_mc_smr100_eia_p50,nuclear-smr_mc_smr100_eo_p50,nuclear-smr_mc_smr100_eia_p50,nuclear-smr_mc_smr100_eia_p50,nuclear-smr_mc_smr100_eia_p50
financials_tech_suffix,,mc_smr100_eia_p50,mc_smr100_eo_p50,mc_smr100_eia_p50,mc_smr100_aj_p50,mc_smr100_iaea_p50,mc_smr100_mck_p50,mc_smr100_cop28_p50,mc_smr100_eo_p50,mc_smr100_eia_p50,mc_smr100_aj_p50,mc_smr100_iaea_p50,mc_smr100_mck_p50,mc_smr100_cop28_p50,mc_smr100_eo_p50,mc_smr100_eia_p50,mc_smr100_eo_p50,mc_smr100_eia_p50,mc_smr100_eia_p50,mc_smr100_eia_p50
construction_times_suffix,,mc_smr100_eia_p50,mc_smr100_eo_p50,mc_smr100_eia_p50,mc_smr100_aj_p50,mc_smr100_iaea_p50,mc_smr100_mck_p50,mc_smr100_cop28_p50,mc_smr100_eo_p50,mc_smr100_eia_p50,mc_smr100_aj_p50,mc_smr100_iaea_p50,mc_smr100_mck_p50,mc_smr100_cop28_p50,mc_smr100_eo_p50,mc_smr100_eia_p50,mc_smr100_eo_p50,mc_smr100_eia_p50,mc_smr100_eia_p50,mc_smr100_eia_p50
GSw_TCPhaseout_NuclearExempt,1,,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_OCC,,,,,,,,,,1,1,1,1,1,1,1,1,,,
GSw_NuclearLearning_Duration,,,,,,,,,,1,1,1,1,1,1,1,1,,,
GSw_NuclearLearning_LR_large,,,,,,,,,,0.064850,0.038190,0.097268,0.076972,0.087269,0.044671,0.064850,0.044671,,,
GSw_NuclearLearning_LR_smr,,,,,,,,,,0.080338,0.041830,0.127165,0.097849,0.112723,0.051192,0.080338,0.051192,,,
GSw_NuclearLearning_BOAK_large,,,,,,,,,,6397.25,6110.21,7340.74,6476.74,6927.79,5748.23,6397.25,5748.23,,,
GSw_NuclearLearning_BOAK_smr,,,,,,,,,,7565.05,7048.38,9263.33,7708.14,8520.03,6396.81,7565.05,6396.81,,,
GSw_NuclearLearning_Vendors,,,,,,,,,,4,6,4,5,6,8,4,8,,,
GSw_NuclearLearning_Convention,,,,,,,,,,1,1,0,1,0,0,1,0,,,
GSw_NuclearLearning_CES_rho,,,,,,,,,,0,-1,1,0,-1,1,0,1,,,
GSw_NuclearLearning_Spillover,,,,,,,,,,0.383462,0.810761,0.602396,0.809949,0.434573,0.914826,0.383462,0.914826,,,
GSw_NuclearLearning_CrossTech_x_ls,,,,,,,,,,0.028824,0.054004,0.055885,0.211662,0.068952,0.134025,0.028824,0.134025,,,
GSw_NuclearLearning_CrossTech_x_sl,,,,,,,,,,0.222596,0.029539,0.177971,0.088376,0.235471,0.226460,0.222596,0.226460,,,
GSw_NuclearLearning_Dur_Lambda,,,,,,,,,,0.561097,0.101623,0.443986,0.834199,0.099435,0.168236,0.561097,0.168236,,,
GSw_NuclearLearning_CrossTech,,,,,,,,,,1,1,1,1,1,1,1,1,,,
GSw_NuclearLearning_ForeignScen,,,,,,,,,,fb_eia_p50,fb_aj_p50,fb_iaea_p50,fb_mck_p50,fb_cop28_p50,fb_eo_p50,fb_eia_p50,fb_eo_p50,,,
